;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2017 10:35:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x237A	0xF7FFFAAF  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 798 :: 		UART4_Write_Text("\t-ESC_LEVI:1A\n\n");
0x237E	0x481E    LDR	R0, [PC, #120]
0x2380	0xF7FFFAAC  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 800 :: 		UART4_Write_Text("\t-ESC_DESNI:1A\n\n");
0x2384	0x481D    LDR	R0, [PC, #116]
0x2386	0xF7FFFAA9  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 802 :: 		UART4_Write_Text("\t-ESC_THRUSTER:1A\n\n");
0x238A	0x481D    LDR	R0, [PC, #116]
0x238C	0xF7FFFAA6  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 805 :: 		UART4_Write_Text("\t*SVETLO:1A\n\n");
0x2390	0x481C    LDR	R0, [PC, #112]
0x2392	0xF7FFFAA3  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 807 :: 		UART4_Write_Text("\n----------------------------------------");
0x2396	0x481C    LDR	R0, [PC, #112]
0x2398	0xF7FFFAA0  BL	_UART4_Write_Text+0
;ROV_UART_XRotor.c, 782 :: 		else if  ( stanje == 'I' && al <=20) {
L__main81:
L__main80:
;ROV_UART_XRotor.c, 809 :: 		}
L_main72:
L_main68:
L_main66:
L_main64:
L_main62:
L_main60:
L_main58:
L_main56:
L_main54:
L_main52:
L_main50:
;ROV_UART_XRotor.c, 812 :: 		stanje  = '\o';
0x239C	0x2100    MOVS	R1, #0
0x239E	0x481B    LDR	R0, [PC, #108]
0x23A0	0x7001    STRB	R1, [R0, #0]
;ROV_UART_XRotor.c, 828 :: 		PWM_TIM4_Set_Duty(LEVI,_PWM_NON_INVERTED, _PWM_CHANNEL4);
0x23A2	0x481B    LDR	R0, [PC, #108]
0x23A4	0x8800    LDRH	R0, [R0, #0]
0x23A6	0x2203    MOVS	R2, #3
0x23A8	0x2100    MOVS	R1, #0
0x23AA	0xF7FFFDEB  BL	_PWM_TIM4_Set_Duty+0
;ROV_UART_XRotor.c, 830 :: 		PWM_TIM3_Set_Duty(DESNI,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x23AE	0x4819    LDR	R0, [PC, #100]
0x23B0	0x8800    LDRH	R0, [R0, #0]
0x23B2	0x2202    MOVS	R2, #2
0x23B4	0x2100    MOVS	R1, #0
0x23B6	0xF7FFFBE5  BL	_PWM_TIM3_Set_Duty+0
;ROV_UART_XRotor.c, 832 :: 		PWM_TIM4_Set_Duty(THRUSTER,_PWM_NON_INVERTED, _PWM_CHANNEL3);
0x23BA	0x4817    LDR	R0, [PC, #92]
0x23BC	0x8800    LDRH	R0, [R0, #0]
0x23BE	0x2202    MOVS	R2, #2
0x23C0	0x2100    MOVS	R1, #0
0x23C2	0xF7FFFDDF  BL	_PWM_TIM4_Set_Duty+0
;ROV_UART_XRotor.c, 834 :: 		PWM_TIM9_Set_Duty(SVETLO,_PWM_NON_INVERTED, _PWM_CHANNEL1);
0x23C6	0x4815    LDR	R0, [PC, #84]
0x23C8	0x8800    LDRH	R0, [R0, #0]
0x23CA	0x2200    MOVS	R2, #0
0x23CC	0x2100    MOVS	R1, #0
0x23CE	0xF7FFFACF  BL	_PWM_TIM9_Set_Duty+0
;ROV_UART_XRotor.c, 836 :: 		}
0x23D2	0xE673    B	L_main46
;ROV_UART_XRotor.c, 840 :: 		}
L_end_main:
L__main_end_loop:
0x23D4	0xE7FE    B	L__main_end_loop
0x23D6	0xBF00    NOP
0x23D8	0x03322000  	_al+0
0x23DC	0x02232000  	?lstr35_ROV_UART_XRotor+0
0x23E0	0x02352000  	?lstr36_ROV_UART_XRotor+0
0x23E4	0x02602000  	?lstr37_ROV_UART_XRotor+0
0x23E8	0x026E2000  	?lstr38_ROV_UART_XRotor+0
0x23EC	0x02762000  	?lstr39_ROV_UART_XRotor+0
0x23F0	0x02842000  	?lstr40_ROV_UART_XRotor+0
0x23F4	0x028E2000  	?lstr41_ROV_UART_XRotor+0
0x23F8	0x029A2000  	?lstr42_ROV_UART_XRotor+0
0x23FC	0x02AA2000  	?lstr43_ROV_UART_XRotor+0
0x2400	0x02BB2000  	?lstr44_ROV_UART_XRotor+0
0x2404	0x02CF2000  	?lstr45_ROV_UART_XRotor+0
0x2408	0x02DD2000  	?lstr46_ROV_UART_XRotor+0
0x240C	0x03172000  	_stanje+0
0x2410	0x032A2000  	_LEVI+0
0x2414	0x032C2000  	_DESNI+0
0x2418	0x032E2000  	_THRUSTER+0
0x241C	0x03302000  	_SVETLO+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1B70	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1B72	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1B76	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1B7A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1B7E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1B80	0xB001    ADD	SP, SP, #4
0x1B82	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1C48	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1C4A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1C4E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1C52	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1C56	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1C58	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1C5C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1C5E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1C60	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1C62	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1C66	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1C6A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1C6C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1C70	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1C72	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1C74	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1C78	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1C7C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1C7E	0xB001    ADD	SP, SP, #4
0x1C80	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1C14	0xB081    SUB	SP, SP, #4
0x1C16	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x1C1A	0x4A04    LDR	R2, [PC, #16]
0x1C1C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1C1E	0xF7FFF97F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x1C22	0xF8DDE000  LDR	LR, [SP, #0]
0x1C26	0xB001    ADD	SP, SP, #4
0x1C28	0x4770    BX	LR
0x1C2A	0xBF00    NOP
0x1C2C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F20	0xB084    SUB	SP, SP, #16
0x0F22	0xF8CDE000  STR	LR, [SP, #0]
0x0F26	0xB28D    UXTH	R5, R1
0x0F28	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0F2A	0x4B86    LDR	R3, [PC, #536]
0x0F2C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0F30	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0F32	0x4618    MOV	R0, R3
0x0F34	0xF7FFFE72  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0F38	0xF1B50FFF  CMP	R5, #255
0x0F3C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0F3E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0F40	0x4B81    LDR	R3, [PC, #516]
0x0F42	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0F46	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0F48	0x4B80    LDR	R3, [PC, #512]
0x0F4A	0x429E    CMP	R6, R3
0x0F4C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0F4E	0xF2455355  MOVW	R3, #21845
0x0F52	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0F56	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0F58	0x1D3D    ADDS	R5, R7, #4
0x0F5A	0x682C    LDR	R4, [R5, #0]
0x0F5C	0xF06F03FF  MVN	R3, #255
0x0F60	0xEA040303  AND	R3, R4, R3, LSL #0
0x0F64	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0F66	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0F6A	0x682C    LDR	R4, [R5, #0]
0x0F6C	0xF64F73FF  MOVW	R3, #65535
0x0F70	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0F74	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0F76	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0F78	0x2E42    CMP	R6, #66
0x0F7A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0F7C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0F7E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0F80	0xF64F73FF  MOVW	R3, #65535
0x0F84	0x429D    CMP	R5, R3
0x0F86	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0F88	0x4B70    LDR	R3, [PC, #448]
0x0F8A	0x429E    CMP	R6, R3
0x0F8C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0F8E	0xF04F3355  MOV	R3, #1431655765
0x0F92	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0F94	0x1D3C    ADDS	R4, R7, #4
0x0F96	0x2300    MOVS	R3, #0
0x0F98	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0F9A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0F9E	0xF04F33FF  MOV	R3, #-1
0x0FA2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0FA4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0FA6	0x2E42    CMP	R6, #66
0x0FA8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0FAA	0x2300    MOVS	R3, #0
0x0FAC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0FAE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0FB0	0xF0060301  AND	R3, R6, #1
0x0FB4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0FB6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0FB8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0FBA	0xF0060308  AND	R3, R6, #8
0x0FBE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0FC0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0FC2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0FC4	0xF0060304  AND	R3, R6, #4
0x0FC8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0FCA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0FCC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0FCE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0FD0	0xF4062301  AND	R3, R6, #528384
0x0FD4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0FD6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0FD8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0FDA	0xF4066300  AND	R3, R6, #2048
0x0FDE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0FE0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0FE2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0FE4	0xF4066380  AND	R3, R6, #1024
0x0FE8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0FEA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0FEC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0FEE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0FF0	0xF0060320  AND	R3, R6, #32
0x0FF4	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0FF6	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0FF8	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0FFA	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0FFC	0xF4067380  AND	R3, R6, #256
0x1000	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x1002	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x1004	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x1006	0xF0060380  AND	R3, R6, #128
0x100A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x100C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x100E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x1010	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x1012	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x1016	0x9201    STR	R2, [SP, #4]
0x1018	0xFA1FF985  UXTH	R9, R5
0x101C	0x46B0    MOV	R8, R6
0x101E	0x4606    MOV	R6, R0
0x1020	0x4618    MOV	R0, R3
0x1022	0x460A    MOV	R2, R1
0x1024	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x1026	0xF1BA0F10  CMP	R10, #16
0x102A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x102E	0xF04F0301  MOV	R3, #1
0x1032	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x1036	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x103A	0x42A3    CMP	R3, R4
0x103C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x1040	0xEA4F044A  LSL	R4, R10, #1
0x1044	0xF04F0303  MOV	R3, #3
0x1048	0x40A3    LSLS	R3, R4
0x104A	0x43DC    MVN	R4, R3
0x104C	0x683B    LDR	R3, [R7, #0]
0x104E	0x4023    ANDS	R3, R4
0x1050	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x1052	0xEA4F034A  LSL	R3, R10, #1
0x1056	0xFA06F403  LSL	R4, R6, R3
0x105A	0x683B    LDR	R3, [R7, #0]
0x105C	0x4323    ORRS	R3, R4
0x105E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x1060	0xF008030C  AND	R3, R8, #12
0x1064	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x1066	0xF2070508  ADDW	R5, R7, #8
0x106A	0xEA4F044A  LSL	R4, R10, #1
0x106E	0xF04F0303  MOV	R3, #3
0x1072	0x40A3    LSLS	R3, R4
0x1074	0x43DC    MVN	R4, R3
0x1076	0x682B    LDR	R3, [R5, #0]
0x1078	0x4023    ANDS	R3, R4
0x107A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x107C	0xF2070508  ADDW	R5, R7, #8
0x1080	0xEA4F034A  LSL	R3, R10, #1
0x1084	0xFA02F403  LSL	R4, R2, R3
0x1088	0x682B    LDR	R3, [R5, #0]
0x108A	0x4323    ORRS	R3, R4
0x108C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x108E	0x1D3D    ADDS	R5, R7, #4
0x1090	0xFA1FF48A  UXTH	R4, R10
0x1094	0xF04F0301  MOV	R3, #1
0x1098	0x40A3    LSLS	R3, R4
0x109A	0x43DC    MVN	R4, R3
0x109C	0x682B    LDR	R3, [R5, #0]
0x109E	0x4023    ANDS	R3, R4
0x10A0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x10A2	0x1D3D    ADDS	R5, R7, #4
0x10A4	0xFA1FF48A  UXTH	R4, R10
0x10A8	0xB28B    UXTH	R3, R1
0x10AA	0xFA03F404  LSL	R4, R3, R4
0x10AE	0xB2A4    UXTH	R4, R4
0x10B0	0x682B    LDR	R3, [R5, #0]
0x10B2	0x4323    ORRS	R3, R4
0x10B4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x10B6	0xF207050C  ADDW	R5, R7, #12
0x10BA	0xFA1FF38A  UXTH	R3, R10
0x10BE	0x005C    LSLS	R4, R3, #1
0x10C0	0xB2A4    UXTH	R4, R4
0x10C2	0xF04F0303  MOV	R3, #3
0x10C6	0x40A3    LSLS	R3, R4
0x10C8	0x43DC    MVN	R4, R3
0x10CA	0x682B    LDR	R3, [R5, #0]
0x10CC	0x4023    ANDS	R3, R4
0x10CE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x10D0	0xF207050C  ADDW	R5, R7, #12
0x10D4	0xEA4F034A  LSL	R3, R10, #1
0x10D8	0xFA00F403  LSL	R4, R0, R3
0x10DC	0x682B    LDR	R3, [R5, #0]
0x10DE	0x4323    ORRS	R3, R4
0x10E0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x10E2	0xF0080308  AND	R3, R8, #8
0x10E6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x10E8	0xF4080370  AND	R3, R8, #15728640
0x10EC	0x0D1B    LSRS	R3, R3, #20
0x10EE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x10F2	0xF1BA0F07  CMP	R10, #7
0x10F6	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x10F8	0xF2070324  ADDW	R3, R7, #36
0x10FC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x10FE	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x1102	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x1104	0xF2070320  ADDW	R3, R7, #32
0x1108	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x110A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x110C	0x00AC    LSLS	R4, R5, #2
0x110E	0xF04F030F  MOV	R3, #15
0x1112	0x40A3    LSLS	R3, R4
0x1114	0x43DC    MVN	R4, R3
0x1116	0x9B02    LDR	R3, [SP, #8]
0x1118	0x681B    LDR	R3, [R3, #0]
0x111A	0xEA030404  AND	R4, R3, R4, LSL #0
0x111E	0x9B02    LDR	R3, [SP, #8]
0x1120	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x1122	0xF89D400C  LDRB	R4, [SP, #12]
0x1126	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x1128	0x409C    LSLS	R4, R3
0x112A	0x9B02    LDR	R3, [SP, #8]
0x112C	0x681B    LDR	R3, [R3, #0]
0x112E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x1132	0x9B02    LDR	R3, [SP, #8]
0x1134	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x1136	0xF10A0A01  ADD	R10, R10, #1
